標題,發文時間,作者,內容
 ‧ 若使用者想對近期之熱門事件提供相關獎勵（祭品），
    請先至八卦檢舉板（GossipPicket）提出申請，經過兩位板主同意即可發表。

 ‧ 祭品兌現請提出相關照片證明，照片必須要有相關人物及祭品，並且請至少五名有
    參與到祭品文的使用者至八卦檢舉板（GossipPicket）的申請文推文作出證明，祭
    品條件達成後兩周內沒兌現者將視為鬧板，一律水桶六個月。
 ‧ 未提出申請即發表之祭品文將刪除並且水桶兩周。

 ‧ 祭品文可由提出後24小時之內於八卦檢舉板補行申請，並轉寄給板主群進行審核。

 ‧ 補行申請之祭品文，經板主群審核未通過者，該文刪除。


  第十四條：〔惡意噓文、推文〕
  ￣￣￣￣￣￣￣￣￣￣￣￣￣￣
  一、單篇多次或多篇與文章無關之推/噓文/→、推圖或符號或過多簡體字、妨礙閱讀
      之使用者（如：推/噓文出現大量的空格、=====、----、☆☆☆等符號組合。）
      第一次給予警告水桶一週處分，警告二次者，則處以水桶一個月處分、第三次處
      以水桶兩個月、第四次以上一律水桶三個月。（警告追溯期為一年）

  二、推文為圖片連結者，應與文章主題明確關聯。若與文章主題無關之圖片需附上圖片
      說明，多次未附圖片說明或說明內容明顯不符者，水桶一週。

  三、於推/噓文中，明顯違反第一章第五條、第六條、第八條任一規定者給予
      水桶一個月處分；於推文違板規板七者水桶七日。

  四、違反上述第二點、第三點且情節輕微者，得依據板規十八條，給予警告水桶一週
     處分，第二次以上一律給予水桶一個月處分。

  補充:違反本條第三者，依篇數為單位，意思就是
       你在A篇違規又在B篇違規會被水桶兩個月。

=============================================================================

第二章：板務及申訴相關

  第十五條：〔板務工作相關〕
  ￣￣￣￣￣￣￣￣￣￣￣￣￣
 ‧ 原文被板主標記S表示此系列文章已受板主關注，除非有重大八卦，否則只能用推文
    回應；標記!者勿以任何方式回應（同標題亦同），違者該文退回併水桶一個月。

 ‧ 本板規得時視情況修訂之，於每個月1號、11號、21號為新板規公佈日。期間板眾
    可至GossipPicket板提板規建議案，討論板務不得使用匿名，非經重大事件將不會
    在非公佈日修改板規。

 ‧ Gossiping板規修改前，草案將先於GossipPicket公開讓使用者實名討論7天，
    並於Gossiping公告有草案正在討論，板主群得視討論情形自行決定重擬或發佈。
=============================================================================

第三章：訴訟相關

  第十六條：〔累犯、多重帳號〕
  ￣￣￣￣￣￣￣￣￣￣￣￣￣
 ‧ 二次以上違反同一板規之遭水桶使用者，視為累犯，初次累犯加給水桶一個月；第
    二次累犯加給水桶二個月；第三次以上一律加給水桶三個月。
    （累犯追溯期為出水桶以後起一年）

    註：累犯標準為，某板友因違反Ａ板規被水桶，於水桶解除後，又再次違反Ａ板規
        ，則為累犯。若Ａ板友於同一時間發表多篇文章或推文，皆同時違反Ａ板規，
        因尚未被板主水桶，則不屬於累犯。
‧ 原使用者ID經禁止發言後，如經查繼續使用分身ID發表文章或推噓文功能者。
‧ 累犯或情節嚴重者，如有必要，可由版主先行簡易認定先由版規處理。(至少同日同i
   p一組)待帳號部認定非分身後再行解除處分。
 ‧ 因板主沒有最終分身查詢認定權，報請小組長送ID_Multi帳號部確認分身
    確認後同人，本尊及分身自查詢結果回報後給予額外水桶，規則如下：

    1-1.若Ａ帳號於水桶中，使用分身Ｂ發推文，經查證後：
      Ａ帳號加罰水桶一個月
      Ｂ帳號發文全數退回、並於組務查詢結果回報日開始算起，水桶十年
      首次違規帳號視為Ａ帳號
      備註:首次違規帳號A，當加罰的一個月水桶解除後，既使B仍水桶中
      仍可使用A發文、推文。


    1-2.若Ａ帳號水桶中，使用分身Ｂ發推文，經查證後屬實，爾後加罰Ａ帳號一個月、Ｂ
      帳號所發之文全數退回、且Ｂ帳號水桶十年，而又使用Ｃ帳號持續發推文
      即「第二次累犯分身條例」，則
　　　Ａ帳號於組務查詢結果回報日開始算起，重新水桶十年
　　　Ｃ帳號所發之文全數退回、且Ｃ帳號於組務查詢結果回報日開始算起，重新水桶
      十年。

      同第1-2點，若查證出此人同時擁有Ａ、Ｂ、Ｃ、Ｄ、Ｅ或更多帳號身分，則第二次
      累犯時，視同惡意藐視板規，所有帳號皆一併永久水桶，即，第二次累犯時，查
      證屬實後
      Ａ帳號於組務查詢結果回報日開始算起，重新水桶十年
      Ｂ帳號於組務查詢結果回報日開始算起，重新水桶十年
      Ｃ帳號於組務查詢結果回報日開始算起，重新水桶十年
      Ｄ帳號於組務查詢結果回報日開始算起，重新水桶十年
      Ｅ帳號於組務查詢結果回報日開始算起，重新水桶十年，依此類推。

    3.特殊狀況一，若Ａ帳號被水桶中，使用Ｂ、Ｃ或多個帳號發推文，查證後，則視為
      第一次觸碰分身條例，則
      Ａ帳號加罰水桶一個月
     Ｂ帳號發文全數退回、並於組務查詢結果回報日開始算起，水桶十年
      Ｃ帳號發文全數退回、並於組務查詢結果回報日開始算起，水桶十年
    4.特殊狀況二，若Ａ帳號被水桶，未被查證期間使用Ｂ帳號發推文又被水桶
      此時又用Ｃ帳號發推文，則視同二次累犯身分條例，則適用上述提到第2點，給予全
      部帳號皆水桶十年。

 ‧ 以上分身條例，是當使用者被水桶時，本應遵守板規，而非惡意開分身持續發文，
    初次觸碰分身條例時，原本帳號給予水桶一個月額外處罰，對於分身惡意發文則不
    寬待。且第二次觸碰分身條例時，認為並非不小心，而是惡意無視板規，對於此種
    行為則將所有帳號給予水桶十年。


　第十七條：〔檢舉相關〕
  ￣￣￣￣￣￣￣￣￣￣￣
 ‧ 板主應參與板務討論與板務處理，如有多次無故怠惰與不願配合之情事板主群將其
    認認定為瀆職至組務罷免並附上相關之事由。

 ‧ 由於本板文章/推文數量大以及爭議性檢舉文判決機制，欲檢舉請至八卦檢舉板
    GossipPicket檢舉。

 ‧ 對特定使用者進行人身攻擊、侵權行為及板規七之檢舉，被侵犯當事人需於八卦檢舉
    板Gossippicket實名提出檢舉，以匿名方式或未提出檢舉者板主群不予受理。
 ‧ 若要檢舉違反板規七攻擊特定族群者(包含發文與推文)，一定要到Gossippicket檢舉。
    不得私信檢舉，板規七相關文章需半數板主同意判決為最終判決。

    註:板主不得私自處理違反板規七相關文章，一定要在檢舉板共同判決。


  第十八條：〔警告、水桶〕
  ￣￣￣￣￣￣￣￣￣￣￣￣
‧ 板主對於使用者犯行輕微、或違規處於模糊地帶或多次挑戰板規界限者。處以警告並
　 水桶一週，警告二次者，則處以水桶一個月處分、第三次處以水桶兩個月、第四次以
   上一律水桶三個月。（警告追溯期為一年）

   註：水桶到期之使用者，系統會自動解除，如遇特殊情形，請來信向板主詢問。


  第十九條：〔補充〕
  ￣￣￣￣￣￣￣￣￣
    板規有規範不到之模糊地帶，板主將臨時應變處理。
　　對於特殊事件之處理，有另訂公告規範之必要者，板主得另行公告。
=============================================================================

第四章：板主自律規範

  第二十條：〔板主自律〕
  ￣￣￣￣￣￣￣￣￣￣￣
 ‧ 本板板主遴選方式應經民主程序由本板板友票選或組務站務建議方式產生不得私相
    授受。其遴選規定和選舉過程必須公平、公開和公正。

 ‧ 依據#1C3jR2tP (L_TalkandCha)『日後，若仍有板主違規行為之檢舉，均需由其他板
    主予以判定，判定未違反板規，才得以結案。』。(故任何與板主本身相關之檢舉、
    爭議應迴避不得私自處理。)

 ‧ 經合法程序罷免提案之板主應避免處理與罷免提案相關的後續爭議性文章，改由其
    他板主代為處理。


 ‧ 板務之處理引起極大爭議，應先洽詢板主群進行爭議性板務處理之討論，不可私自
    獨斷處理造成更大的困擾。爭議性板務處理應由板主群共同討論處理方式採多數意
    見為主，其後續責任由板主群共同承擔。

 ‧ 每位板主每週至少要處理當週檢舉板30篇文章。
    未達成最低管板標準者，其餘板主可決定該板主准不准假。
    若不給予准假，可至組務板聯名向小組長提出警告。
    註:
      一.每週的定義為PTT兩次維修之間(每個星期日早上至下個星期日早上)
      二.PTT若發生不可抗拒因素關機達兩天以上(含兩天)則該週不算
      三.只限定只有一位板主未達標時生效



 第二十一條：〔板主任期制〕
　￣￣￣￣￣￣￣￣￣￣￣￣
 ‧ 非中華民國國民不得參選及擔任ＰＴＴ八卦板主。

 ‧ 本板板主任期以八個月一任，一次選出兩位新版主，每年3月、7月、11月新任板主
    上任，上述月份前一個月1日後開始徵求遴選新任板主。

 ‧ 原板主得連選連任，但參選政見中得列出任期中政績，以供使用者投票參考。

 ‧ 本板板主為任期制，如板主經罷免卸任、因故請辭或遭解職，遞補板主以任完
    板主任期為限，任期屆滿仍可重新參選。

 ‧ 如該任板主任期剩餘未滿一個月，則不另外補選，由剩餘板主任事，待任期期滿再
   行選出下一屆板主。

 ‧板主參選文相關說明:
   (1).板主徵選期間，[參選]文不算在該天發文額度。
   (2).惡意參選需過半數以上同意才達標(若剩兩位板主，則兩位都要同意)
   (3).政見未達100字者，若未在報名截止前補齊則喪失參選資格，
       並刪除參選文，但不算惡意參選。



第五章:精華區小板主相關

  第二十二條：〔精華區小板主相關規範〕
  ￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣

 ‧ 精華區小板主每個月都必須整理自己所負責的精華區區塊,一個月未新增或整理精
    華區者將不給予該月之P幣獎金；連續兩個月未新增或整理精華者將拔除小板主資
    格。

 ‧ 精華區小板主不得惡意刪除精華區區塊或將精華區當作個板使用,亦不得將精華區
    當作洗P幣之工具,違者將拔除小板主資格並且水桶一年處分。
 ‧ 八卦板板主會於每個月月底申請P幣獎勵,請精華區小板主於每個月的最後一周將當
     月整理之精華區項目站內信至每位板主當作證明,未證明者視作無整理。



備註1 ： 可張貼之新聞網站

三立  大紀元  新頭殼  人間福報  台灣醒報  科技新報  上下游新聞  地球圖輯隊
上報  芋傳媒  農傳媒  工商時報  民視新聞  國語日報  中央通訊社  壹蘋新聞網
中視  苦勞網  鉅亨網  中央日報  年代新聞  焦點事件  中時新聞網  客家新聞網
民報  軍聞社  ithome  中華日報  自立晚報  經濟日報  公視新聞網  原視新聞網
麗台  風傳媒  peopo   今日新聞  東亞日報  環境報導  世界新聞網  華視新聞網
pnn   報導者          台視新聞  東森新聞  蘋果日報  北美智權報  聯合新聞網
TSNA  壹電視          台灣立報  青年日報  ETTODAY   台灣新生報  ATC Taiwan
TVBS  新唐人          台灣時報  看見泰國            全球資訊網  BBC中文網
                                                    健康醫療網

中央廣播電台  泰國世界日報      自由時報電子報      公民行動影音資料庫
中國廣播公司  環境資訊中心      紐約時報中文網      外媒(需大致翻譯)


備註2 ： 不需記者署名之新聞分類

中時新聞網       娛樂分類
https://www.chinatimes.com/star/?chdtv

自由時報電子報   娛樂分類
https://ent.ltn.com.tw/

壹蘋新聞網       娛樂分類
https://tw.nextapple.com/realtime/entertainment

聯合新聞網    噓!新聞分類
https://stars.udn.com/star/index

今日新聞         娛樂分類
https://www.nownews.com/cat/entertainment/

ETTODAY        星光雲分類
https://star.ettoday.net/

三立         娛樂星聞分類
https://star.setn.com/

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 222.157.98.109 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1677600392.A.D12.html
※ sska:轉錄至看板 Marginalman                                     05/13 20:23"
[協尋] 6/28 國1北苗栗段 早上車禍 行車記錄器,Wed Jun 28 14:19:31 2023,guani (如果有一天™),"作者guani (如果有一天™)
看板Gossiping
標題[協尋] 6/28 國1北苗栗段 早上車禍 行車記錄器
時間Wed Jun 28 14:19:31 2023
求行車記錄器畫面 (代po)

［求行車記錄器畫面或目擊者］

時間：2023/06/28(三)上午 10:33
地點：國道1號北 129.1 苗栗縣過銅鑼附近

家人國道1號北上，在苗栗發生車禍，目前汽車直接報廢了，

因行車記錄器沒有拍到關鍵畫面，附近也剛好沒有國道監視器，

只能透過協尋的方式，希望能讓事情更清楚。

請好心人提供行車紀錄器畫面或有任何目擊者也可與我聯繫，

僅提供一點心意回報，非常感謝！有消息麻煩站內信，感謝<( ? _ ? )>

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.120.218.6 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1687933173.A.900.html
※ 編輯: guani (59.120.218.6 臺灣), 06/28/2023 14:21:17
推 poasdm: 高調
  61.223.161.44 06/28 14:42
推 tin989: 高調
    1.173.87.87 06/28 21:32
推 spring719: 高調
223.141.144.180 06/29 02:27
→ chugliang: 什麼監督條例都沒用~所以不用審啦
125.228.238.102 06/29 21:31
→ chugliang: 高調...
125.228.238.102 06/29 21:31
→ chugliang: 刪文的文章推文為啥跑來這...= =
125.228.238.102 06/29 21:31
推 click11023: 0
 210.71.216.246 06/30 14:44
推 jetalpha: 高調
  1.175.112.186 06/30 19:51
推 LukeSkywaker: 分類也被移走了QQQQQQ
 223.137.75.123 07/01 17:31"
[協尋] 6/30 16:30國1北上33.8k車禍 行車紀錄,Sat Jul  1 00:40:50 2023,NGlife0412 (燒賣魚蛋),"作者NGlife0412 (燒賣魚蛋)
看板Gossiping
標題[協尋] 6/30 16:30國1北上33.8k車禍 行車紀錄
時間Sat Jul  1 00:40:50 2023
日期：2023/06/30(週五)

時間：下午16:30-16:40

地點：國道1號北上方向33.8公里處(附上照片）
https://i.imgur.com/G757O0X.jpg
白色保時捷急煞停車插隊鑽閘道，導致3連環追撞，徵求當下路過的行車紀錄器畫面。

非常謝謝大家！

[email]

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.24.65.174 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1688143252.A.28E.html
推 zxciop741: 幫推
42.73.17.253 07/01 00:45
謝謝您
推 achun1212: 投機垃圾應該死一死
49.216.29.89 07/01 00:50
很讓人措手不及..
→ kayak5566: 高工局的CCTV有一隻剛好照這裡
106.1.118.78 07/01 01:26
→ kayak5566: https://i.imgur.com/Nb4SFur.png
106.1.118.78 07/01 01:27
→ kayak5566: 右邊是北上車道
106.1.118.78 07/01 01:28
謝謝您，馬上查怎麼調閱！
推 oabae: 真的超討厭這種急鑽的
123.195.45.232 07/01 09:04
真的..為何不乖乖排
推 wilson5938: 7414
112.78.85.209 07/01 23:25
7414
推 love462077: 寄信給你了歐
114.136.106.182 07/02 19:23
謝謝您！角度剛好超清楚QQ
※ 編輯: NGlife0412 (114.24.65.174 臺灣), 07/02/2023 23:08:13
→ ookiniSN9: 沒想到真的可以求到欸 好幸運
  36.235.76.205 07/03 08:24"
[協尋] 6/28晚 重新路3段 行車記錄器（按推P幣）,Sun Jul  2 19:58:23 2023,guana (日光燈),"作者guana (日光燈)
看板Gossiping
標題[協尋] 6/28晚 重新路3段 行車記錄器（按推P幣）
時間Sun Jul  2 19:58:23 2023
時間：6/28 18：00～18：30

地點：新北三重區，重新路3段/三重分局，南向新莊

說明：

1，兩輛機車追撞

2，家父是被撞方，醫院發病危，想徵求行車記錄器釐清原委

3，如願意提供將致贈薄酬，或者以您的名義捐款給指定愛心帳戶

------
推文者100P睡後，發到100名。祝福大家都能睡得平安，跟家人說愛你

-----
補充說明1：jasonmcsh: 推 路口監視器沒作用？
家父無法言語、對方含糊不清，警方表示會調監視器，為了避免沒有畫面沒有畫面

還是先自行多方想辦法，很後悔之前沒想到要幫家人裝前後行車記錄器 Q_Q

補充說明2：P幣截止線7/3 08：37，以上通通都發。因為要有電腦處理，儘量在三日內完
成發幣，謝謝各位鄉民。

沒想到第一篇推爆文竟然是這種內容.....


補充說明3：今日7/4 22：00悉數送出P幣，謝謝所有願意留言的鄉民，推噓箭頭都發，
目前仍在找行車記錄器的畫面 orz
--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.129.117.75 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1688299105.A.453.html
推 s820912gmail: 高調                                 101.12.89.23 07/02 19:59
推 Ding1990: 推                                     114.34.103.163 07/02 19:59
推 BBScom: 推推                                     123.194.159.83 07/02 19:59
推 s37166117: 推推 趕快找到                           1.200.44.173 07/02 20:00
推 jason731212: 推                                   61.65.118.210 07/02 20:00
推 je789520: 推                                     36.226.190.243 07/02 20:00
推 yaya0311: 推                                       103.3.193.37 07/02 20:00
推 sm981512: 錢                                      61.227.41.186 07/02 20:00
推 chadmu: 這麼好                                  220.129.209.136 07/02 20:01
推 ga652206: 好                                       27.53.245.49 07/02 20:01
推 aaaop915: 錢                                      111.71.113.97 07/02 20:01
推 a0580531: 推                                      27.53.107.146 07/02 20:02
推 usnavyseal: 推                                   118.169.54.191 07/02 20:02
推 twodollar: 祝早日找到                             49.216.89.179 07/02 20:02
推 wilson31507: 推                                  114.136.220.67 07/02 20:02
推 Hero369369: 推                                   114.137.134.29 07/02 20:03
推 jimmy0316:                                         112.78.89.51 07/02 20:03
推 coffee112: 推推                                    27.51.73.145 07/02 20:04
推 jasonmcsh: 推 路口監視器沒作用？ 路邊店家可以問     39.15.9.186 07/02 20:05
→ jasonmcsh: 看看
39.15.9.186 07/02 20:05
推 Lineage097: 高調                                  42.75.244.221 07/02 20:06
推 hc23: 推                                         114.137.19.106 07/02 20:07
推 mysterious21: 推                                  101.9.133.216 07/02 20:07
推 ym60606: 推                                        223.139.0.51 07/02 20:07
推 axi: 推                                          61.228.196.208 07/02 20:08
推 KinohikoRin: 推                                  121.111.186.88 07/02 20:08
推 ryanyee: 推                                     123.192.245.138 07/02 20:08
推 dogbydog: QQ 一定要找到犯人                       118.160.3.250 07/02 20:08
推 binchilling: 推                                   111.71.214.57 07/02 20:08
推 apac: 高調                                      118.166.147.197 07/02 20:08
推 kevinlee2001: 推                                  49.216.16.152 07/02 20:08
推 kaodio: +u                                      118.168.203.215 07/02 20:08
推 pchooooome: 高調                                111.241.163.171 07/02 20:08
推 Moosie: 推                                        114.40.52.152 07/02 20:08
推 KsonPjk4ever: 高調                               114.36.180.207 07/02 20:08
推 Excrement35: 推                                   42.74.219.190 07/02 20:08
推 eogjds: 推                                         61.230.76.48 07/02 20:08
推 KumaKumaKu: 推                                     49.216.17.65 07/02 20:08
推 syd0518: 高調推                                   111.82.74.246 07/02 20:09
推 dydark: 推                                      111.254.214.147 07/02 20:09
推 reno30918: 推                                   223.139.118.170 07/02 20:09
推 rocf117: 推                                      111.241.228.52 07/02 20:10
推 medama: 推 加油                                     112.78.65.2 07/02 20:10
推 darkuso: 加油                                     1.175.207.188 07/02 20:10
推 bg2305z: 好                                        118.165.4.45 07/02 20:10
推 fatyi: 推                                         1.174.142.118 07/02 20:10
推 s67639: 推                                        42.74.219.190 07/02 20:11
→ QooIN: 推                                         223.141.133.9 07/02 20:11
推 efthu456: 推                                        42.73.7.232 07/02 20:11
推 TheNeet: 加油                                     180.177.2.165 07/02 20:11
推 ken1990710: 推                                     101.12.43.71 07/02 20:11
推 exarawdon: 高調                                 220.136.139.157 07/02 20:11
推 OkenBin: 推                                        101.12.18.97 07/02 20:12
推 shiliuye: 推                                      223.137.91.45 07/02 20:12
推 binshin: 高調                                    111.82.106.237 07/02 20:12
推 ctwt: 推  加油                                    42.73.163.171 07/02 20:12
